1.684330,52.208000,Sizewell_Waverider
1.579170,51.570000,South_Knock_WaveNet_Site
1.783000,52.311800,Southwold_Approach_WaveNet_Site
-0.749000,54.918700,TyneTees_WaveNet_Site
2.080170,51.980300,West_Gabbard_WaveNet_Site
-7.914000,57.292000,West_of_Hebrides_WaveNet_Site
3.179417,51.502278,Vlakte_van_de_Raan
3.441333,51.522278,Westkapelle
3.669722,51.925833,Lichteiland_Goeree
4.121167,51.978361,Hoek_van_Holland
3.276389,51.998611,Euro_platform
4.264861,52.099833,Scheveningen
4.296111,52.273889,Noordwijk_meetpost
4.426667,52.401944,MP_151
4.415278,52.405833,MP_161
4.556111,52.463111,IJmuiden
4.651000,52.773417,Petten
4.746278,52.965111,Den_Helder
4.734500,53.121361,Texel_Noordzee
5.410639,53.176389,Harlingen
3.220278,53.217778,K13a_platform
6.934389,53.327083,Delfzijl
5.334333,53.443222,Terschelling_Noordzee
5.959556,53.516556,Wierumergronden
6.399694,53.574472,Huibertgat
4.000000,54.666667,DDH_3
3.333333,54.833333,DDH_2
4.000000,54.833333,DDH_4
4.450000,54.866667,DDH_6
4.016667,55.000000,DDH_5
3.166667,55.333333,DDH_1
4.666667,55.333333,DDH_7
3.066667,55.633333,DDH
-1.160000,44.660000,EYRAC
-1.420000,43.780000,BOUCA
1.580000,50.730000,BOULO
-4.500000,48.380000,BREST
1.660000,50.970000,CALAI
-52.000000,5.000000,CAYEN
-1.630000,49.650000,CHERB
-109.220000,10.280000,CLIPP
-3.920000,47.870000,CONCA
51.870000,-46.420000,CROZE
140.000000,-66.670000,DUMON
2.370000,51.050000,DUNKE
45.250000,-12.780000,DZAOU
-60.080000,14.600000,FOR2F
-52.590000,5.070000,SALUT
70.250000,-49.350000,KERGU
-1.220000,46.160000,LROCH
-1.800000,46.500000,OLONE
-4.780000,48.370000,LCONQ
-2.890000,47.540000,LCROU
-0.120000,49.480000,HAVRE
-60.930000,14.680000,LROBE
5.350000,43.280000,MARSE
7.420000,43.730000,MONAC
7.270000,43.700000,NICE1
166.410000,-22.270000,NOUME
166.410000,-22.250000,NUMBO
-139.030000,-9.820000,NUKUH
-149.610000,-17.580000,PAPEE
-61.530000,16.230000,PITRE
55.300000,-20.920000,GALET
-1.070000,45.550000,PBLOC
3.110000,42.520000,PVEND
-134.950000,-23.130000,RIKIT
-3.960000,48.720000,RSCOF
-1.680000,43.400000,SJLUZ
-2.030000,48.640000,SMALO
-2.200000,47.270000,SNAZA
77.580000,-38.720000,SPAUL
3.700000,43.400000,SETE1
5.920000,43.120000,TOULO
