No.,River,Location,"Area (km 2 )","Data period",Download
23015,"North Tyne",Barrasford,1043.8,1942-1959,N
23016,"Ouse Burn","Crag Hall",55,1990-2011,Y
23017,Team,"Team Valley",61.9,1991-2011,N
23018,"Ouse Burn",Woolsington,9,1991-2011,N
23022,"North Tyne",Uglydub,241.5,1982-2011,N
24001,Wear,"Sunderland Bridge",657.8,1957-2011,Y
24002,Gaunless,"Bishop Auckland",93,1958-1983,N
24003,Wear,Stanhope,171.9,1958-2011,N
24004,"Bedburn Beck",Bedburn,74.9,1959-2011,Y
24005,Browney,"Burn Hall",178.5,1954-2011,Y
24006,"Rookhope Burn",Eastgate,36.5,1957-1980,N
24007,Browney,Lanchester,44.6,1968-1983,N
24008,Wear,"Witton Park",455,1972-2011,N
24009,Wear,"Chester le Street",1008.3,1977-2011,N
24011,Wear,"Burnhope Reservoir",20.5,1992-2011,N
25001,Tees,"Broken Scar",818.4,1956-2011,Y
25002,Tees,"Dent Bank",217.3,1956-1974,N
25003,"Trout Beck","Moor House",11.4,1957-2011,N
25004,Skerne,"South Park",250.1,1956-2011,N
25005,Leven,"Leven Bridge",196.3,1959-2008,Y
25006,Greta,"Rutherford Bridge",86.1,1960-2011,Y
25007,"Clow Beck",Croft,78.2,1961-1980,N
25008,Tees,"Barnard Castle",509.2,1966-2011,N
25009,Tees,"Low Moor",1264,1969-2011,N
25011,"Langdon Beck",Langdon,13,1969-1983,N
25012,"Harwood Beck",Harwood,25.1,1969-2011,Y
25018,Tees,"Middleton in Teesdale",242.1,1971-2011,N
25019,Leven,Easby,14.8,1971-1996,N
25020,Skerne,"Preston le Skerne",147,1972-2011,Y
25021,Skerne,Bradbury,70.1,1973-2011,N
25022,Balder,"Balderhead Reservoir",20.4,1974-1980,N
25023,Tees,"Cow Green Reservoir",58.2,1971-2011,N
26001,"West Beck","Wansford Bridge",192,1953-1974,N
26002,Hull,"Hempholme Lock",378.1,1961-2011,N
26003,"Foston Beck","Foston Mill",57.2,1959-2010,Y
26004,"Gypsey Race",Bridlington,253.8,1971-1985,N
26005,"Gypsey Race",Boynton,240,1981-2011,Y
26006,"Elmswell Beck","Little Driffield",136,1980-2011,N
26007,Catchwater,Withernwick,15.5,1965-1979,N
26008,"Mires Beck","North Cave",41.9,1986-2011,Y
26009,"West Beck","Snakeholme Lock",242.2,1988-2011,N
26012,Foulness,"Holme House Farm",70.2,2000-2011,N
27001,Nidd,"Hunsingore Weir",484.3,1935-2011,Y
27002,Wharfe,"Flint Mill Weir",758.9,1955-2011,Y
27003,Aire,"Beal Weir",1932.1,1958-2011,N
27004,Calder,Newlands,899,1960-1976,N
27005,Nidd,"Gouthwaite Reservoir",113.7,1936-2011,N
27006,Don,"Hadfields Weir",373,1965-2011,N
27007,Ure,"Westwick Lock",914.6,1958-2011,Y
27009,Ouse,Skelton,3315,1969-2011,Y
27010,"Hodge Beck","Bransdale Weir",18.9,1936-1979,N
27011,Washburn,"Lindley Wood Reservoir",87.3,1953-1976,N
27012,"Hebden Water","High Greenwood",36,1954-1973,N
27013,"Ewden Beck","More Hall Reservoir",26.4,1954-1980,N
27014,Rye,"Little Habton",679,1958-1971,N
27015,Derwent,"Stamford Bridge",1634.3,1961-1975,N
27016,"Little Don","Underbank Reservoir",38.6,1956-1980,N
27017,Loxley,"Damflask Reservoir",43.5,1956-1980,N
27018,Ryburn,"Ryburn Reservoir",10.7,1956-1974,N
27019,"Booth Dean Clough","Booth Wood Mill",15.9,1956-1974,N
27020,"Scout Dike Stream","Scout Dike Resevoir",15.2,1956-1980,N
27021,Don,Doncaster,1256.2,1959-2011,Y
27022,Don,"Rotherham Weir",826,1960-1971,N
27023,Dearne,"Barnsley Weir",118.9,1960-2011,Y
27024,Swale,Richmond,381,1961-1980,N
27025,Rother,"Woodhouse Mill",352.2,1961-2011,Y
27026,Rother,Whittington,165,1963-2011,N
27027,Wharfe,Ilkley,443,1961-1975,N
27028,Aire,Armley,691.5,1961-2011,N
27029,Calder,Elland,341.9,1961-2011,N
27030,Dearne,Adwick,310.8,1963-2011,N
27031,Colne,"Colne Bridge",245,1964-2011,N
27032,"Hebden Beck",Hebden,22.2,1966-2011,Y
27034,Ure,"Kilgram Bridge",510.2,1967-2011,Y
27035,Aire,"Kildwick Bridge",282.3,1968-2011,Y
27038,"Costa Beck",Gatehouses,7.8,1970-2011,N
27040,"Doe Lea",Staveley,67.9,1970-2011,N
27041,Derwent,Buttercrambe,1586,1973-2011,Y
27042,Dove,"Kirkby Mills",59.2,1972-2011,Y
27043,Wharfe,Addingham,427,1973-2011,N
27044,"Blackfoss Beck","Sandhills Bridge",47,1974-2011,N
27047,"Snaizeholme Beck","Low Houses",10.2,1972-2011,Y
27048,Derwent,"West Ayton",127,1972-2009,N
27049,Rye,Ness,238.7,1974-2011,N
27050,Esk,Sleights,308,1970-1997,N
27051,Crimple,"Burn Bridge",8.1,1972-2011,Y
27052,Whitting,Sheepbridge,50.2,1976-2011,N
27053,Nidd,Birstwith,217.6,1975-2011,N
27054,"Hodge Beck","Cherry Farm",37.1,1974-2011,N
27055,Rye,"Broadway Foot",131.7,1974-2011,N
27056,"Pickering Beck","Ings Bridge",68.6,1974-2011,N
27057,Seven,Normanby,121.6,1974-2011,N
27058,Riccal,"Crook House Farm",57.6,1974-2007,N
27059,Laver,Ripon,87.5,1977-2011,Y
27061,Colne,"Longroyd Bridge",72.3,1978-2011,N
27062,Nidd,"Skip Bridge",516,1979-2011,N
27063,Dibb,"Grimwith Reservoir",25.5,1980-2011,N
27064,Went,"Walden Stubbs",83.7,1979-2011,N
27065,Holme,"Queens Mill",97.4,1979-2011,N
27066,"Blackburn Brook",Ashlowes,42.8,1981-2007,N
27067,Sheaf,"Highfield Road",49.1,1981-2011,N
27068,Ryburn,Ripponden,33,1981-2011,N
27069,Wiske,"Kirby Wiske",215.5,1980-2011,N
27071,Swale,Crakehill,1363,1955-2011,Y
27072,Worth,Keighley,71.7,1980-2011,N
27073,"Brompton Beck","Snainton Ings",12.9,1981-2011,Y
27074,"Spen Beck",Northorpe,46.3,1982-2011,N
27075,"Bedale Beck",Leeming,160.3,1983-2011,N
27076,"Bielby Beck","Thornton Lock",103.1,1983-2011,N
27077,"Bradford Beck",Shipley,58,1983-2011,N
27079,Calder,Methley,930,1988-2011,N
27080,Aire,Lemonroyd,865,1985-2011,N
27081,"Oulton Beck","Farrer Lane",25.1,1986-2011,N
27082,"Cundall Beck","Bat Bridge",23.5,1987-2011,N
27083,Foss,Huntington,118,1987-2011,N
27084,"Eastburn Beck",Crosshills,43.4,1988-2011,Y
27085,"Cod Beck","Dalton Bridge",209.3,1989-2011,N
27086,Skell,"Alma Weir",119.5,1984-2010,N
27087,Derwent,"Low Marishes",457.5,1989-2011,N
27088,Calder,Mytholmroyd,171.7,1996-2011,N
27089,Wharfe,Tadcaster,818,1991-2011,N
27090,Swale,"Catterick Bridge",499.4,1992-2009,N
27091,Crimple,Blackstones,76.8,2000-2011,N
28001,Derwent,"Yorkshire Bridge",126,1933-2011,N
28002,Blithe,"Hamstall Ridware",163,1937-2011,N
28003,Tame,"Water Orton",408,1955-2011,N
28005,Tame,Elford,1475,1955-1984,N
28006,Trent,"Great Haywood",325,1957-1964,N
28007,Trent,Shardlow,4400,1957-2011,N
28008,Dove,"Rocester Weir",399,1953-2011,Y
28009,Trent,Colwick,7486,1958-2011,Y
28011,Derwent,"Matlock Bath",690,1958-2004,N
28012,Trent,Yoxall,1229,1959-2011,N
28014,Sow,Milford,591,1960-2011,N
28015,Idle,Mattersey,529,1982-2011,Y
28016,Ryton,"Serlby Park",231,1965-1978,N
28017,Devon,Cotham,284,1966-1978,N
28018,Dove,"Marston on Dove",883.2,1961-2011,Y
28019,Trent,"Drakelow Park",3072,1966-2011,N
28020,Churnet,Rocester,236,1954-1982,N
28021,Derwent,Draycott,1175,1965-1977,N
28022,Trent,"North Muskham",8231,1968-2011,N
28023,Wye,Ashford,154,1965-2011,N
28024,Wreake,"Syston Mill",413.8,1967-2011,Y
28025,Sence,"Ratcliffe Culey",169.4,1966-1984,N
28026,Anker,Polesworth,368,1966-2011,Y
28027,Erewash,Sandiacre,182.2,1965-2011,N
28028,Soar,Wanlip,480,1972-1981,N
28029,"Kingston Brook","Kingston Hall",57,1966-1984,N
28030,"Black Brook",Onebarrow,8.4,1967-1984,N
28031,Manifold,Ilam,148.5,1968-2011,Y
28032,Meden,"Church Warsop",63,1965-2011,N
28033,Dove,Hollinsclough,8,1965-2011,N
28035,Leen,"Triumph Road Nottingham",111,1967-2011,N
28036,Poulter,"Twyford Bridge",128.2,1969-2011,N
28037,Derwent,"Mytham Bridge",203,1978-1996,N
28038,Manifold,"Hulme End",46,1969-1982,N
28039,Rea,"Calthorpe Park",74,1967-2011,Y
28040,Trent,"Stoke on Trent",53.2,1968-2011,Y
28041,Hamps,Waterhouses,35.1,1968-2011,N
28043,Derwent,Chatsworth,335,1968-2011,Y
28044,Poulter,Cuckney,32.2,1969-2011,Y
28045,Meden/Maun,"Bothamsall / Haughton",262.6,1965-1984,N
28046,Dove,"Izaak Walton",83,1969-2011,Y
28047,"Oldcoates Dyke",Blyth,85.2,1970-2011,N
28048,Amber,"Wingfield Park",139,1971-2011,N
28049,Ryton,Worksop,77,1970-2011,N
28050,Torne,Auckley,135.5,1971-2011,Y
28052,Sow,"Great Bridgford",163,1971-2011,Y
28053,Penk,Penkridge,272,1976-2011,N
28055,Ecclesbourne,Duffield,50.4,1971-2011,N
28056,"Rothley Brook",Rothley,94,1973-2011,Y
28058,"Henmore Brook",Ashbourne,42,1974-2011,N
28059,Maun,"Mansfield STW",28.8,1966-1984,N
28060,"Dover Beck",Lowdham,69,1972-2011,Y
28061,Churnet,"Basford Bridge",139,1975-2011,N
28066,Cole,Coleshill,130,1973-2011,Y
28067,Derwent,"Church Wilne",1177.5,1973-2011,N
28070,"Burbage Brook",Burbage,9.1,1965-1982,N
28072,Greet,Southwell,46.2,1974-2011,Y
28074,Soar,Kegworth,1292,1978-2011,N
28079,"Meece Brook",Shallowford,86.3,1981-2011,N
28080,Tame,"Lea Marston Lakes",799,1957-2011,Y
28081,Tame,Bescot,169,1982-2011,N
28082,Soar,Littlethorpe,183.9,1971-2011,Y
28083,Trent,Darlaston,195.2,1982-2011,N
28085,Derwent,"St Mary's Bridge",1054,1935-2011,Y
28086,Sence,"South Wigston",113,1971-2011,N
28087,Tame,"Perry Park",196.1,1989-1993,N
28091,Ryton,Blyth,231,1984-2011,N
28093,Soar,"Pillings Lock",1108.4,1986-2011,N
28095,Tame,"Hopwas Bridge",1421.7,2001-2011,N
28102,Blythe,Whitacre,194.3,1987-1996,N
28103,"Henmore Brook","Carsington Outflow",15.8,1998-2011,N
28109,Sow,Walkmill,10.9,2002-2011,N
28110,"Oldacre Brook",Brocton,2.8,1985-2011,N
28115,Maun,"Mansfield the Dykes",31.5,1996-2011,N
28116,Maun,"Whitewater Bridge",157,1997-2011,N
28117,Derwent,Whatstandwell,755,1997-2011,N
28118,Meden,Perlethorpe,97,2002-2011,N
29001,"Waithe Beck",Brigsley,108.3,1960-2011,N
29002,"Great Eau","Claythorpe Mill",77.4,1962-2011,Y
29003,Lud,Louth,55.2,1968-2011,Y
29004,Ancholme,Bishopbridge,54.7,1968-2011,N
29005,Rase,Bishopbridge,66.6,1971-2011,N
29009,Ancholme,"Toft Newton",27.2,1974-2011,Y
30001,Witham,"Claypole Mill",297.9,1959-2011,Y
30002,"Barlings Eau","Langworth Bridge",210.1,1960-2011,N
30003,Bain,"Fulsby Lock",197.1,1962-2011,N
30004,Lymn,"Partney Mill",61.6,1962-2011,Y
30005,Witham,"Saltersford Total",126.1,1968-2011,N
30006,Slea,"Leasingham Mill",48.4,1974-2011,N
30011,Bain,"Goulceby Bridge",62.5,1971-2011,Y
30012,"Stainfield Beck","Creampoke Farm",37.4,1970-2011,N
30013,"Heighington Beck",Heighington,21.2,1976-2011,N
30014,"Pointon Lode",Pointon,11.9,1972-2011,Y
30015,"Cringle Brook","Stoke Rochford",50.5,1976-2011,N
30017,Witham,Colsterworth,51.3,1978-2011,N
30033,Brant,"Brant Broughton",65.8,1990-2011,N
31001,"Eye Brook","Eye Brook Reservoir",60.1,1937-1999,N
31002,Glen,"Kates Br & King St Br",341.9,1960-2011,Y
31004,Welland,Tallington,717.4,1967-2011,N
31006,Gwash,Belmesthorpe,150,1967-2011,N
31007,Welland,Barrowden,411.6,1968-2011,N
31008,"East Glen",Manthorpe,136.2,1968-2011,N
31009,"West Glen",Shillingthorpe,173,1970-2011,N
31010,Chater,"Fosters Bridge",68.9,1968-2011,Y
31013,"East Glen",Irnham,71.5,1969-2011,N
31016,"North Brook",Empingham,36.5,1969-2011,N
31021,Welland,Ashley,250.7,1970-2011,N
31022,Jordan,"Market Harborough",20.8,1970-2011,N
31023,"West Glen","Easton Wood",4.4,1972-2011,N
31024,"Holywell Brook",Holywell,22.3,1971-2011,N
31025,"Gwash South Arm",Manton,24.5,1978-2011,Y
31026,"Egleton Brook",Egleton,2.5,1978-2011,N
31028,Gwash,"Church Bridge",76.5,1982-2011,N
32001,Nene,Orton,1634.3,1939-1996,N
32002,"Willow Brook",Fotheringhay,89.6,1938-2011,N
32003,"Harpers Brook","Old Mill Bridge",74.3,1938-2011,Y
32004,"Ise Brook","Harrowden Old Mill",194,1943-2011,Y
32006,Nene/Kislingbury,"Upton Total",223,1939-2011,Y
32007,Nene/Brampton,"St Andrews",232.8,1939-2011,N
32008,Nene/Kislingbury,Dodford,107,1945-2011,Y
32012,"Wootton Brook","Lady Bridge",53.3,1968-2000,N
32019,"Slade Brook",Kettering,58.3,1970-2011,N
32020,"Wittering Brook",Wansford,46.9,1970-1985,N
32029,Flore,"Experimental Catchment",7,1973-1979,N
32031,"Wootton Brook","Wootton Park",73.8,1982-2011,N
33001,"Bedford Ouse","Brownshill Staunch",3030,1936-1962,N
33002,"Bedford Ouse",Bedford,1460,1933-2011,Y
33003,Cam,Bottisham,803,1936-1987,N
33004,Lark,Isleham,466.2,1936-1986,N
33005,"Bedford Ouse","Thornborough Mill",388.5,1951-1991,N
33006,Wissey,Northwold,274.5,1956-2011,N
33007,Nar,Marham,153.3,1953-2011,N
33009,"Bedford Ouse","Harrold Mill",1320,1955-1993,N
33011,"Little Ouse","County Bridge Euston",128.7,1948-2011,N
33012,Kym,"Meagre Farm",137.5,1960-2011,Y
33013,Sapiston,"Rectory Bridge",205.9,1949-2011,Y
33014,Lark,Temple,272,1960-2011,N
33015,Ouzel,Willen,277.1,1962-2011,N
33016,Cam,"Jesus Lock",761.5,1959-1983,N
33018,Tove,"Cappenham Bridge",138.1,1962-2011,Y
33019,Thet,"Melford Bridge",316,1962-2010,N
33020,"Alconbury Brook",Brampton,201.5,1963-2011,N
